@relation rekrut1

@attribute function {'Conseillers Technicocommerciaux pour un oprateur tlphonique dimanche fixe','Administrative Assistant','Charg de clientle en agence Mohammedia','Tlconseiller en prise des Rdvs Panneau Photovoltaque Dbutant ou Expriment HF','Conseillers Commerciaux pour un nouveau projet Dimanche fixe','Technicienne Mtreur Btiment','Administrateur IT','Assistante RH','Conseiller Technique de Vente en climatisation HF','Charge de Clientle  centre dappel','Charg de Clientle Avec Caisse','Ingnieur dtudes Eau potable et Assainissement','Ingnieur Agronome Gnie Rural','Charg de Conduite dActivit HF','Technical Sales Consulting in Air Conditioning HF','Night Auditeur','Tlconseiller en prise des Rdvs rnovations dampleur Dbutant ou Expriment HF Tanger','Technicien Gologue','Ingnieur dtudes en Amnagement Urbain','Process Technicain','Acheteur HF Mission de 3 mois','Technicienne Helpdesk  assistance technique','Technicien en lectromcanique','Back Office Specialist with Spanish','Sales Support','Charg de clientle en agence AL HOCEIMA','Ingnieur Etude et Dveloppement Hispanophone','Stagiaire en Recrutement','Service Desk Agent Germanoanglophones','Techniciene en Mtallurgie','Support Client Bilingue Shift de Nuit pour un Nouveau Projet Financier','Tlvendeurs en mission dappels Yaacoub El Mansour Casablanca','Conseillers Clients en Assistance Technique Primes dplafonnes  Challenges  Tombola  Animation','Contrleur de Gestion HF','Data Scientist SIRH','Technicienne Helpdesk N2','Animateur de vente en magasin','Service Desk Agent with French','Attach Pdagogique Polyvalent','Commercial terrain B2B  TANGER','Charge de Service Human Capital  HF','Technicien Supervision','Conseiller Clientle  Experte en Relations Client','Charge de Clientle  Ple Relation Client','Risk Management Specialist','Assistante Achat Mission de 3 mois','Coordinatrice Communication','Tlconseillers spcialiss en assistance technique','Technicien Support Informatique','Stage en testing HF','Stagiaire en Dveloppement PHP HF  Casablanca','Stagiaire Ingnieur IA HF','Stagiaire en Dveloppement JAVA HF','Commercial terrain B2B  TEMARA','Business Analyst Pricing HF','Stagiaire Comptabilit HF','Agent HelpDesk Italophone','Assistant e Moyens Gnraux','Charge de Clientle  Tlvendeur se','Service Desk Spanish','Customer Service Agent  Arabic English speaker','Consultant digital close','Charge de Recrutement','Charg e des Systmes dinformation et de la digitalisation','Agents de Dveloppement','Credit Analyst Back Office','Approvisionneur Italophone','Agent Commercial HF','Ingnieur AI',Actuaire,'Assistant Analyse des Ventes','Stagiaire Archiviste','ENERGY COMPLIANCE ANALYST','Acheteur Intrants Production'}
@attribute niveauEtude {'Bac ',Bac,Bac+3,Bac+2,Bac+5,Bac+4}
@attribute niveauExperience numeric
@attribute activity {'Centre d\'appel Banque - Finance Informatique Communication - Evénementiel Centre d\'appel Centre d\'appel BTP - Génie Civil Agence pub - Marketing Direct Enseignement - Formation Centre d\'appel Autres services Energie Autres Industries Centre d\'appel Offshoring - Nearshoring','Centre d\'appel','Banque - Finance Informatique','Communication - Evénementiel','BTP - Génie Civil','Agence pub - Marketing Direct Enseignement - Formation','Centre d\'appel Autres services','Energie Autres Industries','Centre d\'appel Offshoring - Nearshoring','Banque - Finance BTP - Génie Civil Conseil - Etudes BTP - Génie Civil Centre d\'appel Telecom Energie Autres Industries Hôtellerie - Restauration Centre d\'appel BTP - Génie Civil Autres Industries Agriculture - Environnement BTP - Génie Civil Electro-mécanique - Mécanique','Banque - Finance','BTP - Génie Civil Conseil - Etudes','Centre d\'appel Telecom','Hôtellerie - Restauration','BTP - Génie Civil Autres Industries','Agriculture - Environnement BTP - Génie Civil','Electro-mécanique - Mécanique','Autres Industries Informatique Agroalimentaire Indifférent Autres Industries Autres services Internet - Multimédia Telecom Communication - Evénementiel Informatique Recrutement - Intérim Centre d\'appel Chimie - Parachimie - Peintures Extraction - Mines','Autres Industries',Informatique,'Agroalimentaire Indifférent','Autres Industries Autres services','Internet - Multimédia Telecom','Recrutement - Intérim','Chimie - Parachimie - Peintures Extraction - Mines','Centre d\'appel Informatique Informatique Offshoring - Nearshoring Offshoring - Nearshoring Comptabilité - Audit Centre d\'appel Offshoring - Nearshoring Assurance - Courtage Conseil - Etudes Centre d\'appel Offshoring - Nearshoring Centre d\'appel Informatique','Offshoring - Nearshoring','Comptabilité - Audit','Assurance - Courtage Conseil - Etudes','Centre d\'appel Informatique','Distribution Distribution Distribution Distribution Centre d\'appel Autres services Enseignement - Formation Communication - Evénementiel Centre d\'appel Offshoring - Nearshoring Offshoring - Nearshoring Autres services Banque - Finance Informatique',Distribution,'Enseignement - Formation','Offshoring - Nearshoring Autres services','Centre d\'appel Offshoring - Nearshoring Centre d\'appel Offshoring - Nearshoring Centre d\'appel Centre d\'appel Centre d\'appel Offshoring - Nearshoring Centre d\'appel Offshoring - Nearshoring Autres Industries Communication - Evénementiel Agroalimentaire Indifférent','Agroalimentaire Indifférent Centre d\'appel Informatique Informatique Informatique Informatique Informatique Communication - Evénementiel Distribution Comptabilité - Audit','Informatique Métallurgie - Sidérurgie Centre d\'appel Offshoring - Nearshoring Centre d\'appel Informatique Centre d\'appel Informatique Banque - Finance Recrutement - Intérim Informatique Banque - Finance Comptabilité - Audit Assurance - Courtage Banque - Finance','Métallurgie - Sidérurgie','Banque - Finance Comptabilité - Audit','Assurance - Courtage Banque - Finance','Autres Industries Banque - Finance Autres Industries Assurance - Courtage Distribution Banque - Finance Conseil - Etudes Energie Agriculture - Environnement Agroalimentaire','Assurance - Courtage','Conseil - Etudes Energie','Agriculture - Environnement Agroalimentaire'}

@data
'Technicien Supervision',Bac+2,1,'Banque - Finance Informatique'
'Charge de Clientle  centre dappel','Bac ',1,'Centre d\'appel Offshoring - Nearshoring Centre d\'appel Offshoring - Nearshoring Centre d\'appel Centre d\'appel Centre d\'appel Offshoring - Nearshoring Centre d\'appel Offshoring - Nearshoring Autres Industries Communication - Evénementiel Agroalimentaire Indifférent'
'Charge de Clientle  centre dappel',Bac,1,'Centre d\'appel Offshoring - Nearshoring'
'Charge de Clientle  centre dappel',Bac,1,'Centre d\'appel Offshoring - Nearshoring'
'Conseiller Clientle  Experte en Relations Client',Bac+2,1,'Centre d\'appel'
'Conseiller Clientle  Experte en Relations Client',Bac+2,1,'Centre d\'appel'
'Charge de Clientle  Ple Relation Client',Bac,1,'Centre d\'appel Offshoring - Nearshoring'
'Conseiller Clientle  Experte en Relations Client',Bac+2,1,'Centre d\'appel'
'Risk Management Specialist',Bac+5,1,'Offshoring - Nearshoring'
'Assistante Achat Mission de 3 mois',Bac+5,1,'Autres Industries'
'Coordinatrice Communication',Bac+5,1,'Communication - Evénementiel'
'Technicien en lectromcanique',Bac+2,1,'Agroalimentaire Indifférent'
'Technicien en lectromcanique',Bac+2,1,'Agroalimentaire Indifférent Centre d\'appel Informatique Informatique Informatique Informatique Informatique Communication - Evénementiel Distribution Comptabilité - Audit'
'Technicien en lectromcanique',Bac+2,1,'Agroalimentaire Indifférent'
'Tlconseillers spcialiss en assistance technique',Bac+2,1,'Centre d\'appel'
'Technicien Support Informatique',Bac+2,1,Informatique
'Stage en testing HF',Bac+5,1,Informatique
'Stagiaire en Dveloppement PHP HF  Casablanca',Bac+5,1,Informatique
'Stagiaire Ingnieur IA HF',Bac+5,1,Informatique
'Stagiaire en Dveloppement JAVA HF',Bac+5,1,Informatique
'Commercial terrain B2B  TEMARA',Bac+2,1,'Communication - Evénementiel'
'Business Analyst Pricing HF',Bac+5,1,Distribution
'Stagiaire Comptabilit HF',Bac+3,1,'Comptabilité - Audit'
'Agent HelpDesk Italophone',Bac+2,1,'Informatique Métallurgie - Sidérurgie Centre d\'appel Offshoring - Nearshoring Centre d\'appel Informatique Centre d\'appel Informatique Banque - Finance Recrutement - Intérim Informatique Banque - Finance Comptabilité - Audit Assurance - Courtage Banque - Finance'
'Agent HelpDesk Italophone',Bac+2,1,Informatique
'Assistant e Moyens Gnraux',Bac+2,1,'Métallurgie - Sidérurgie'
'Charge de Clientle  Tlvendeur se',Bac,1,'Centre d\'appel Offshoring - Nearshoring'
'Service Desk Spanish',Bac+3,1,'Centre d\'appel Informatique'
'Customer Service Agent  Arabic English speaker',Bac+2,1,'Centre d\'appel Informatique'
'Consultant digital close',Bac+5,1,'Banque - Finance'
'Charge de Recrutement',Bac+5,1,'Recrutement - Intérim'
'Charg e des Systmes dinformation et de la digitalisation',Bac+5,1,Informatique
'Agents de Dveloppement',Bac+2,1,'Banque - Finance Comptabilité - Audit'
'Credit Analyst Back Office',Bac+3,1,'Assurance - Courtage Banque - Finance'
'Approvisionneur Italophone',Bac+2,1,'Autres Industries Banque - Finance Autres Industries Assurance - Courtage Distribution Banque - Finance Conseil - Etudes Energie Agriculture - Environnement Agroalimentaire'
'Approvisionneur Italophone',Bac+2,1,'Autres Industries'
'Agent Commercial HF',Bac+3,1,'Banque - Finance'
'Ingnieur AI',Bac+5,1,'Autres Industries'
Actuaire,Bac+5,1,'Assurance - Courtage'
'Assistant Analyse des Ventes',Bac+2,1,Distribution
'Stagiaire Archiviste',Bac+2,1,'Banque - Finance'
'ENERGY COMPLIANCE ANALYST',Bac+2,1,'Conseil - Etudes Energie'
'Acheteur Intrants Production',Bac+5,1,'Agriculture - Environnement Agroalimentaire'
